"id","start_station_id","end_station_id"
227956,62,63
227650,56,55
227463,39,77
227462,39,77
227422,37,35
227359,62,64
227088,54,49
227003,49,54
226941,67,70
226864,64,61
226765,56,50
226725,51,74
226614,56,55
226544,48,42
226426,56,55
226138,74,51
225911,63,77
225784,54,49
225612,49,54
225483,74,74
225399,56,55
225160,55,63
225132,58,67
225106,72,76
225100,72,76
225079,60,50
225078,60,50
225061,76,60
225060,76,60
225013,59,73
224925,56,77
224774,74,51
224542,34,34
224433,72,76
224431,72,76
224338,77,74
224337,77,74
224335,77,74
224334,77,74
224323,75,48
224306,73,45
224290,50,60
224272,54,60
224204,34,35
224181,66,66
224180,66,66
224158,71,71
224144,50,50
224143,50,50
224138,48,60
224137,48,60
224133,76,76
224129,48,60
224128,48,60
224070,51,49
224055,10,10
224047,34,34
224042,10,11
223949,76,39
223948,76,39
223947,60,64
223945,60,64
223927,56,55
223855,62,70
223785,50,60
223783,50,60
223719,33,33
223687,49,51
223684,49,51
223678,49,76
223677,49,76
223674,49,76
223670,49,76
223663,48,51
223662,48,51
223657,82,82
223656,82,82
223631,54,49
223626,51,49
223574,49,54
223520,22,22
223456,63,77
223392,49,54
223389,62,64
223388,14,14
223182,63,77
222959,62,63
222938,3,3
222930,3,3
222914,41,73
222817,45,41
222632,76,76
222630,76,76
222629,76,76
222584,10,11
222579,56,55
222563,33,33
222553,56,55
222424,29,29
222423,29,29
222373,74,51
222321,29,29
222227,49,54
222181,74,51
222152,28,28
221834,57,39
221690,51,74
221622,56,55
221382,74,51
221305,62,64
221289,77,60
221288,77,60
221213,29,29
221207,64,62
220944,74,51
220444,49,54
220231,67,72
219919,77,75
219916,77,75
219858,41,45
219841,45,41
219738,7,11
219663,35,35
219662,35,35
219650,56,56
219648,56,56
219647,56,55
219645,56,56
219474,28,28
219377,74,51
219128,70,55
219045,54,49
218957,49,54
218578,51,74
218409,42,46
218400,42,46
218396,42,46
218160,75,77
218149,77,75
218080,56,55
217400,57,39
217085,68,66
217065,51,74
216935,57,76
216898,60,60
216897,60,60
216891,60,60
216889,60,60
216865,4,4
216782,27,27
216740,39,39
216734,74,51
216721,10,11
216707,76,71
216693,10,11
216258,56,55
215885,39,50
215884,39,50
215835,11,16
215829,11,16
215819,50,68
215818,48,75
215816,8,8
215808,50,68
215759,67,66
215697,41,41
215695,41,41
215647,71,76
215646,71,76
215642,50,60
215641,50,60
215640,46,60
215635,74,51
215614,39,50
215613,39,50
215598,54,49
215595,72,39
215553,67,66
215543,74,68
215474,45,71
215473,45,71
215469,45,71
215463,72,58
215443,49,54
215164,54,50
215097,50,50
215081,56,76
215080,56,76
215078,50,72
215074,56,76
215073,56,76
215071,56,76
215064,56,76
215060,46,66
215002,54,49
214977,64,62
214976,64,62
214975,66,66
214938,49,54
214909,68,76
214908,68,76
214055,64,62
213982,66,67
213974,56,55
213969,63,68
213919,39,57
213877,56,55
213722,55,76
213693,74,51
213269,62,63
213054,46,64
212909,74,51
212897,33,33
212876,33,33
212857,56,55
212690,46,46
212677,56,55
212579,56,75
212552,21,24
212152,74,51
212147,74,51
211714,51,74
211676,46,41
211673,46,41
211650,54,49
211577,49,54
211450,74,51
211350,51,74
211339,56,55
211261,62,63
211212,7,3
211211,60,60
211202,77,56
211181,25,26
211110,55,63
211100,77,71
211098,77,71
210985,11,10
210933,56,55
210898,34,34
210717,74,51
210590,77,63
210366,54,49
210189,49,68
210179,64,61
210076,56,50
209909,56,55
209865,51,74
209732,77,56
209684,45,41
209665,62,64
209580,73,66
209547,72,58
209510,39,39
209506,39,39
209505,39,39
209490,76,77
209447,62,64
209366,56,55
209214,74,51
209197,74,51
208979,82,41
208922,62,64
208887,2,37
208677,34,34
208532,74,51
208361,56,55
208145,12,8
208129,7,11
208016,74,51
208003,42,42
207971,67,67
207970,67,67
207936,56,55
207888,56,55
207763,74,51
207344,49,46
207274,39,57
207179,77,77
207078,48,39
206999,67,67
206942,74,59
206940,69,65
206909,28,36
206875,66,66
206848,39,68
206845,39,68
206793,10,10
206479,60,55
206440,80,36
206378,76,39
206373,65,54
206274,41,41
206272,41,41
206270,41,41
206125,72,59
206110,7,8
206100,61,64
205943,62,63
205750,74,51
205440,76,76
205413,49,49
205404,49,49
205307,59,71
205303,58,71
205302,59,71
205301,58,58
205299,59,58
205298,59,58
205259,56,55
205258,56,55
205232,56,55
205163,42,82
205119,82,42
205017,74,51
204476,56,55
204448,33,27
204418,64,61
204343,74,51
204238,41,82
204220,67,72
204105,60,60
204104,60,60
204027,54,49
204023,62,64
204002,56,67
203908,77,56
203899,4,5
203820,56,55
203592,74,51
203581,64,62
203532,64,61
203406,82,41
203208,77,63
203187,77,60
203174,64,62
202879,66,67
202875,56,55
202731,77,56
202723,46,60
202702,62,63
202487,58,67
202429,37,37
202426,37,37
202414,56,55
201917,63,77
201783,39,39
201696,31,31
201461,56,55
201442,55,63
201419,49,54
201290,62,63
201271,4,14
201266,58,67
201249,61,64
201203,10,7
201187,55,63
201142,74,74
201111,62,64
200853,74,51
200712,56,55
200580,77,67
200386,56,55
200299,49,51
200238,58,67
200203,62,64
200119,50,56
200084,11,10
200082,76,47
200079,10,11
199949,69,67
199798,76,47
199777,75,77
199759,56,55
199651,64,61
199553,55,76
199386,50,39
199385,50,39
199336,31,31
199319,14,2
199087,39,58
199043,75,56
199002,73,73
199001,73,73
198998,73,73
198997,73,73
198992,73,73
198957,50,73
588757,74,76
588694,65,62
588669,69,70
588586,63,76
588457,69,47
588368,11,11
588367,11,11
588366,11,11
588333,51,54
588327,49,54
588153,74,51
588140,63,68
587978,45,45
587972,45,45
587971,45,45
587970,45,45
587966,45,45
587943,56,55
587663,41,46
587451,31,29
587265,59,59
587264,59,59
587208,46,46
587207,46,46
587172,41,42
586913,71,60
586889,82,41
586825,73,45
586670,42,50
586669,42,50
586667,42,50
586658,42,50
586616,50,47
586581,51,54
586572,63,77
586516,50,50
586514,50,50
586468,67,66
586467,60,48
586448,60,48
586445,66,67
586421,63,77
586375,42,82
586305,46,46
586304,46,46
586284,72,74
586239,76,76
586235,76,76
586234,76,76
586177,56,73
586109,54,49
586091,10,12
586047,27,27
586046,27,27
585920,38,38
585919,38,38
585889,60,71
585888,60,71
585864,63,68
585842,65,65
585833,76,60
585823,76,76
585820,76,76
585817,76,76
585812,72,60
585811,72,60
585809,71,77
585808,71,77
585728,54,51
585662,67,72
585611,4,8
585610,4,8
585604,48,75
585601,48,75
585600,48,75
585598,48,75
585570,72,72
585557,59,48
585556,59,48
585543,71,45
585539,71,45
585536,50,45
585535,50,45
585518,61,61
585516,61,61
585511,73,73
585510,73,73
585387,51,54
585287,54,54
585286,54,54
585187,46,71
585160,42,50
584925,51,54
584631,47,47
584467,72,67
584445,82,73
584444,82,73
584364,82,42
584363,42,50
584322,51,49
584269,57,57
584268,57,57
584258,41,45
584240,39,39
584224,45,41
584222,71,71
584221,71,71
584008,74,51
583968,48,42
583810,69,66
583754,67,66
583284,51,74
583270,50,76
583269,50,76
583152,62,64
583061,54,49
583025,55,63
583015,51,54
583008,59,71
583005,59,71
582974,39,39
582972,39,39
582813,47,46
582746,74,82
582594,82,41
582448,72,39
582447,72,72
582273,50,50
582272,50,50
582271,50,50
582270,50,50
582194,58,60
582182,10,10
582110,73,39
581998,75,56
581884,56,75
581814,70,70
581813,70,70
581747,57,39
581746,57,39
581744,39,39
581676,7,2
581673,58,67
581653,68,69
581569,67,72
581406,62,64
581350,51,74
581335,56,55
581200,82,41
581109,68,47
581053,2,2
581021,73,45
581017,56,55
580907,61,64
580838,82,41
580732,51,54
580516,77,45
580336,39,39
580333,39,39
580278,51,74
580207,54,51
580203,49,51
580144,51,49
580104,67,66
580095,76,39
580091,39,57
579964,56,55
579892,56,55
579868,56,55
579271,68,57
579122,45,54
579088,48,42
578930,82,50
578923,45,75
578905,70,77
578855,49,77
578833,56,77
578756,56,55
578745,51,54
578707,60,77
578687,62,77
578677,42,48
578668,82,77
578618,66,77
578599,70,77
578585,64,61
578569,39,77
578557,70,77
578520,56,55
578500,73,77
578481,65,77
578473,70,77
578472,70,77
578460,72,77
578444,67,77
578384,70,77
578364,70,77
578362,39,77
578357,70,77
578351,64,77
578303,74,51
578273,70,77
578223,62,77
578220,73,77
578219,73,77
578214,69,77
578189,76,77
578173,54,49
578155,62,64
578136,70,77
578129,49,54
578020,64,77
577998,72,77
577917,47,61
577916,61,64
577899,68,76
577893,42,77
577874,38,36
577844,56,50
577831,74,51
577824,42,48
577809,48,42
577769,55,63
577739,76,77
577694,39,77
577688,74,77
577682,77,77
577680,46,74
577679,46,74
577678,76,77
577676,64,77
577656,82,77
577652,56,55
577649,66,77
577638,45,77
577602,50,77
577583,42,82
577578,32,27
577549,27,32
577487,77,77
577472,61,77
577462,66,77
577452,64,77
577411,39,77
577404,60,77
577393,62,77
577385,69,77
577381,70,77
577379,69,77
577331,73,77
577281,72,77
577256,69,77
577236,56,55
577218,70,77
577197,70,76
577172,75,50
577140,67,77
577103,68,77
577080,73,77
577077,73,77
577039,62,77
577029,49,51
577021,42,82
576981,41,46
576968,68,77
576816,64,77
576798,68,57
576795,64,77
576794,62,77
576770,65,77
576732,64,77
576724,64,61
576720,51,74
576708,48,77
576695,64,77
576624,56,55
576536,64,77
576527,55,77
576522,62,77
576510,76,77
576507,51,54
576481,65,77
576402,62,77
576397,2,2
576391,54,51
576384,77,77
576365,72,77
576319,39,77
576284,69,77
576281,70,77
576270,72,77
576266,65,77
576261,57,77
576254,42,82
576236,70,77
576161,66,77
576094,57,77
576087,68,68
576064,73,45
575994,41,41
575993,41,41
575983,70,54
575925,61,77
575871,75,76
575870,75,76
575783,54,49
575769,42,77
575759,67,67
575758,67,67
575684,51,54
575675,64,77
575658,67,66
575614,66,77
575513,46,56
575511,46,74
575482,50,48
575477,50,48
575456,73,77
575439,39,39
575430,39,71
575429,39,39
575379,61,77
575371,61,77
575369,46,77
575321,62,77
575320,47,75
575287,49,54
575211,61,77
575181,54,54
575166,64,77
575086,64,77
575059,64,77
575049,70,77
575045,45,77
574994,68,77
574988,62,77
574974,51,74
574951,73,77
574947,64,77
574945,64,77
574908,60,82
574890,64,77
574869,82,77
574858,63,77
574818,64,61
574790,56,55
574781,54,77
574778,62,77
574742,64,77
574690,62,64
574666,72,77
574664,51,77
574608,82,41
574605,62,64
574604,42,77
574579,67,77
574567,82,41
574487,54,51
574465,56,55
574451,70,77
574434,72,77
574417,77,77
574409,70,77
574390,73,77
574386,65,77
574370,77,77
574359,57,77
574358,32,27
574308,73,77
574307,66,77
574305,73,45
574300,45,77
574292,77,77
574227,50,74
574216,39,77
574198,72,77
574122,39,57
574102,51,54
574064,74,51
574044,67,58
573969,74,56
573830,65,76
573586,51,74
573404,76,47
573399,64,61
573321,82,41
573272,56,55
573217,62,55
573146,36,36
573143,75,77
572839,74,51
572756,74,51
572341,63,77
572271,82,42
572246,51,54
572150,58,45
572016,64,61
571841,56,55
571823,39,39
571804,51,74
571643,56,50
571607,54,51
571532,56,55
571507,45,41
571492,72,72
571491,72,72
571371,54,49
571289,56,55
571258,50,74
571070,74,51
570779,82,41
570739,63,77
570730,57,39
570716,35,35
570595,55,63
570550,67,72
570543,8,10
570512,67,72
570272,64,61
570246,42,50
570190,60,50
570103,56,55
569927,62,64
569857,61,69
569838,56,55
569804,62,63
569792,62,64
569733,10,12
569554,49,54
569498,56,55
569475,62,63
569457,64,62
569222,61,64
569204,56,55
569096,55,72
568993,82,41
568733,35,34
568694,62,63
568649,75,75
568648,75,75
568511,58,71
568510,58,71
568505,45,77
568474,66,62
568463,77,63
568313,76,58
568258,58,59
568247,74,50
567985,67,72
567934,23,22
567933,51,49
567930,72,69
567927,49,51
567795,62,64
567754,51,74
567719,57,57
567699,62,64
567608,64,61
567538,56,55
567293,69,70
567262,82,42
567248,61,64
567222,48,60
567221,48,60
566619,73,45
566615,66,58
566610,50,62
566607,4,2
566595,58,67
566584,50,67
566582,50,62
566294,48,42
566167,64,61
566065,49,54
565987,77,56
565981,51,74
565826,47,75
565820,67,72
565609,28,28
565374,56,55
565281,82,42
565145,64,61
564607,62,64
564593,66,67
564533,75,50
564422,51,54
564370,64,61
564363,73,72
564362,73,72
564198,62,63
563751,49,54
563734,82,42
563659,55,63
563564,56,55
563445,77,56
563421,82,42
563386,82,41
563117,61,70
563101,73,45
562873,10,12
562864,48,74
562705,62,63
562558,51,74
562516,56,55
562213,82,42
562211,62,63
561946,55,63
561926,56,55
561907,70,69
561876,75,56
561851,74,51
561816,74,51
561691,82,41
561423,56,50
561345,73,45
561257,71,71
561256,71,71
561245,71,71
561238,71,71
561237,71,71
561214,49,49
560877,65,65
560779,63,77
560767,49,54
560729,70,39
560590,58,59
560442,56,77
560304,41,73
560293,39,48
560258,41,47
560242,21,24
560228,54,49
560182,70,70
560160,49,54
560115,66,67
560058,4,5
559980,57,57
559970,66,67
559967,39,57
559939,77,63
559859,82,41
559567,3,5
559455,63,68
559230,64,61
559220,77,56
559212,50,50
559210,50,50
558995,77,45
558983,7,12
558968,55,63
558850,71,70
558784,54,49
558723,51,74
558299,56,55
558271,51,54
558042,45,57
558028,64,64
558017,60,71
558016,60,71
558014,55,63
557996,71,74
557989,71,74
557956,70,74
557934,60,42
557933,60,42
557931,60,42
557927,60,42
557887,14,14
557872,71,71
557861,71,71
557804,77,56
557797,56,55
557767,82,41
557761,55,63
557470,74,51
557276,73,45
557078,45,70
557073,65,72
556927,67,72
556808,49,54
556582,56,55
556455,55,49
556417,14,14
556413,14,14
556312,49,51
556274,51,49
556157,62,63
556051,54,51
556045,27,32
555955,82,41
555916,55,63
555912,56,55
555769,74,51
555527,62,63
555401,73,45
555398,39,57
555367,57,39
555279,66,67
555045,49,54
554996,24,21
554995,39,57
554783,61,71
554734,70,70
554733,70,70
554661,82,42
554595,72,67
554587,67,72
554542,50,50
554528,49,54
554511,82,42
554507,9,9
554506,9,9
554369,9,9
553700,61,64
553590,39,39
553585,51,50
553521,56,55
553504,62,55
553477,82,41
553417,71,71
553416,71,71
553158,82,50
552830,56,55
552689,41,82
552560,56,55
552445,47,46
552310,55,63
552296,10,11
552247,56,77
552197,2,5
552163,56,55
552142,77,56
552095,61,70
551935,74,51
551762,56,55
551571,39,57
551567,39,57
550942,62,64
550940,82,41
550929,82,42
550859,56,55
550834,56,55
550828,71,47
550497,62,63
550442,59,71
550312,67,66
549958,48,50
549778,51,74
549704,56,55
549591,63,41
549362,10,13
549341,62,64
549325,32,27
549272,82,41
549265,55,63
549256,56,55
549215,67,72
549213,71,71
549208,68,76
549184,62,63
549084,56,50
549025,82,41
549019,56,55
548888,51,54
548799,74,51
548733,56,55
548508,82,41
548405,73,45
548389,68,39
548307,73,46
548202,62,63
548129,42,82
548019,41,82
547833,51,74
547766,56,55
547699,62,64
547555,64,61
547538,47,75
547520,61,64
547504,26,24
547475,39,72
547386,55,63
547180,62,63
547147,82,41
547098,56,55
546898,82,41
546685,82,41
546613,73,45
546606,59,72
546604,71,47
546405,56,56
546392,51,54
546269,21,24
546239,39,57
546214,24,21
546185,68,65
546101,60,69
545979,48,71
545978,48,71
545963,54,49
545954,48,48
545951,48,48
545950,48,48
545949,74,60
545948,74,60
545918,48,71
545910,69,60
545906,69,60
545903,69,60
545902,82,41
545899,62,64
545896,50,50
545895,50,50
545865,76,71
545864,76,71
545860,74,74
545858,74,74
545809,50,48
545800,50,48
545768,57,57
545609,62,64
545537,51,54
544946,51,50
544864,48,42
544720,61,64
544641,32,27
544580,56,55
544563,46,73
544559,46,73
544550,46,73
544343,74,51
544286,69,70
544109,73,45
544052,74,51
543946,42,82
543575,68,73
543434,51,74
543145,60,72
543141,60,72
543116,67,72
543024,49,54
543005,71,71
543003,71,71
542997,71,71
542975,56,55
542937,56,50
542895,82,41
542774,70,69
542666,56,55
542307,55,63
542208,12,11
542111,62,63
542108,82,42
542099,74,56
542010,74,51
541746,51,74
541616,51,54
541483,62,64
541466,10,10
541366,82,41
541294,47,46
541252,70,69
541081,42,82
541076,54,51
541058,55,75
540872,82,41
540830,74,51
540809,67,66
540598,82,42
540490,39,57
540416,51,54
540270,51,74
540232,72,67
539928,56,55
539589,55,63
539555,82,42
539507,48,48
539495,50,67
539481,67,72
539405,50,74
539245,55,51
539202,74,51
539048,76,77
539047,62,63
539045,74,51
538997,62,63
538827,82,41
538742,73,45
538727,27,28
538719,68,63
538596,54,49
538360,63,68
538358,49,54
538349,67,66
538272,64,61
538102,48,42
538093,56,55
538055,51,74
537835,42,74
537805,61,64
537766,76,47
537471,55,63
537248,74,51
536875,73,45
536854,66,66
536817,48,48
536793,29,29
536631,56,56
536615,48,66
536614,48,66
536525,28,32
536524,28,32
536391,67,67
536388,35,35
536353,42,49
536215,54,70
536056,31,31
536054,31,31
535995,39,68
535993,39,70
535962,77,77
535923,66,66
535797,69,69
535721,76,76
535712,76,77
535700,49,54
535672,71,71
535555,58,59
535474,55,50
535444,51,54
535045,7,8
534765,82,41
534744,56,55
534739,51,54
534673,68,57
534660,62,64
534617,62,64
534609,64,62
534581,72,39
534437,56,55
534422,49,65
534321,77,63
534304,55,63
533866,62,63
533766,73,45
533703,59,72
533602,47,46
533369,82,41
533276,62,64
533143,56,55
533081,51,74
532698,71,71
532697,71,71
532691,71,71
532690,67,66
532633,3,3
532478,42,41
532457,82,41
532093,56,55
532091,61,70
531978,82,41
531884,82,42
531864,61,70
531814,54,49
531813,73,45
531693,12,12
531630,61,64
531610,82,42
531542,55,61
531353,62,64
530944,34,35
530943,34,35
530935,34,35
530921,71,71
530856,50,48
530855,50,48
530669,28,27
530658,42,48
530636,71,71
530632,71,71
530588,56,50
530493,42,82
530073,56,55
530049,82,42
529832,73,45
529827,39,57
529824,55,63
529816,63,55
529799,12,12
529705,28,27
529607,41,42
529592,51,74
529199,56,55
529167,50,74
529033,51,74
528856,60,67
528849,60,67
528797,54,49
528768,48,42
528270,42,82
528202,74,50
528097,54,54
528049,82,41
527868,73,45
527830,39,76
527663,50,54
527495,49,54
527232,56,55
527163,42,82
527136,62,64
527114,51,74
526954,71,47
526809,59,59
526803,59,59
526802,59,59
526605,51,49
526408,42,82
526384,66,67
526256,54,50
525930,39,77
525921,48,67
525905,29,29
525796,67,77
525778,61,41
525675,5,5
525658,56,74
525657,61,70
525655,61,70
525592,69,69
525591,69,69
525525,62,62
525523,62,73
525427,84,12
525408,9,9
525285,63,68
525272,59,59
525270,59,59
525198,39,59
525161,39,57
525032,54,48
524984,56,55
524968,32,28
524963,77,56
524958,42,74
524729,82,42
524653,71,73
524645,71,71
524644,71,71
524634,71,73
524626,71,71
524624,56,55
524459,82,42
524406,45,41
524373,56,55
524193,2,12
524129,65,77
524030,82,41
523964,68,74
523677,72,67
523636,64,61
523557,70,61
523456,62,63
523217,51,74
522884,62,63
522855,55,63
522792,64,62
522751,47,75
522725,42,82
522715,62,64
522671,32,32
522591,82,42
522568,56,55
522371,42,82
522337,22,25
522001,73,45
521999,49,73
521994,63,77
521993,63,72
521990,72,76
521976,51,70
521943,27,32
521907,64,61
521889,32,27
521847,77,63
521590,82,42
521577,5,4
521496,66,67
521431,56,55
521297,75,50
521224,51,74
521167,51,54
520998,77,56
520992,56,55
520970,62,64
520875,35,35
520727,82,41
520633,62,63
520480,74,51
520142,74,51
520088,76,77
519970,70,70
519811,49,54
519726,56,55
519603,72,39
519569,54,49
519440,55,63
519370,56,55
519296,51,74
519191,62,64
519119,73,45
519095,66,67
519067,82,41
518976,72,67
518653,56,55
518547,74,51
518485,74,51
518412,74,51
518013,63,77
517930,49,54
517790,54,74
517754,51,74
517635,56,50
517388,56,55
517376,51,74
517329,77,56
517146,41,39
517142,41,39
516971,55,63
516795,51,54
516564,74,51
516539,74,51
516473,56,74
516083,73,45
516028,12,12
515792,64,54
515777,42,82
515753,50,50
515752,64,61
515751,50,50
515748,50,75
515747,50,75
515664,73,50
515663,73,50
515656,71,50
515655,71,50
515653,71,50
515546,72,76
515544,72,76
515509,66,66
515507,50,73
515260,63,77
515230,39,72
515229,39,72
515172,60,55
515171,60,55
515149,56,47
515054,55,50
515031,76,76
515030,76,76
514937,50,50
514920,12,12
514754,37,35
514687,32,32
514556,72,39
514267,77,56
514193,59,72
514113,41,61
513884,54,49
513835,76,77
513834,76,77
513814,48,50
513535,74,42
513477,82,41
513458,62,63
513319,74,48
513294,74,51
513072,39,76
512956,57,39
512690,41,42
512581,27,28
512402,56,55
512356,28,28
512151,55,56
512140,56,55
511980,82,42
511959,58,61
511953,67,66
511944,66,67
511915,82,41
511888,54,49
511842,42,50
511797,77,47
511783,74,42
511731,56,55
511427,74,51
511405,61,70
511140,73,45
511137,48,60
511044,41,75
511022,64,64
510907,48,82
510696,56,55
510404,56,55
510394,62,77
510281,64,62
510263,70,70
510194,77,76
510052,55,63
510050,50,60
510049,42,48
510042,50,60
510040,50,60
510004,56,55
509988,74,42
509928,56,55
509908,42,82
509841,42,41
509787,71,50
509786,71,50
509764,74,51
509409,73,45
509294,54,49
509251,62,64
509220,77,56
509163,49,54
509101,74,42
509075,4,5
509021,75,50
508575,42,50
508551,42,48
508542,48,42
508453,56,55
508374,74,51
508320,47,71
508317,47,71
508301,47,47
508298,47,47
508239,56,56
508229,64,62
508226,73,73
508216,73,73
508213,73,73
508089,55,76
508085,64,61
508019,74,42
507910,42,82
507454,55,63
507410,73,45
507371,68,63
507327,39,67
507320,39,70
507270,39,57
507258,51,54
507039,63,68
506864,74,51
506805,56,55
506777,56,55
506645,56,39
506637,62,77
506562,62,63
506558,47,77
506538,50,74
506530,76,76
506526,76,76
506521,76,76
506431,74,42
506406,82,42
506237,56,55
506162,58,67
506103,74,51
506089,74,51
505876,55,65
505750,73,45
505730,47,74
505599,4,5
505490,75,56
505489,82,41
505416,67,61
505347,67,72
505334,47,47
505333,47,47
505321,35,35
505304,46,46
505283,56,50
505240,75,71
505214,3,3
504871,42,82
504810,28,28
504791,74,76
504790,74,76
504772,76,60
504749,68,60
504740,68,60
504672,49,54
504638,73,73
504636,73,73
504596,54,49
504582,71,71
504579,75,75
504572,70,70
504571,70,70
504411,67,67
504319,74,75
503991,42,82
503963,71,71
503962,71,71
503936,64,62
503925,51,54
503867,34,34
503768,10,13
503759,42,82
503701,45,41
503660,54,49
503574,51,54
503539,55,63
503524,82,41
503457,54,49
503433,56,55
503407,49,54
503380,71,47
503331,56,55
503081,64,62
502883,73,45
502836,54,49
502332,56,55
502184,77,56
502176,71,73
502163,71,73
501912,77,56
501851,50,64
501812,51,54
501747,73,73
501745,73,73
501676,70,69
501632,75,70
501625,56,50
501521,56,55
501355,56,55
501024,56,55
500853,70,70
500842,70,61
500791,61,73
500789,54,49
500762,82,42
500692,67,72
500358,41,60
500291,56,55
500137,73,56
500049,66,67
499957,62,64
499951,48,50
499943,39,57
499879,64,61
499848,54,49
499746,51,54
499725,61,61
499709,56,55
499581,82,72
499579,82,72
499569,56,55
499375,56,55
499367,64,61
499184,55,75
499083,39,57
498981,67,66
498966,73,45
498902,70,61
498832,55,50
498712,49,54
498657,64,74
498224,77,56
498032,66,67
497856,77,45
497792,41,47
497522,62,63
497433,56,55
497363,56,55
497235,62,63
497112,61,64
497073,55,63
497049,56,55
496825,75,77
496774,72,67
496676,51,49
496207,56,55
496203,56,55
495982,42,82
495836,32,32
495735,46,46
495678,10,11
495556,82,41
495501,56,55
495468,56,55
495395,46,41
495385,61,64
495193,62,63
495052,67,66
495040,73,45
495038,51,70
495037,22,28
494864,41,69
494861,46,70
494681,76,75
494633,73,73
494627,60,71
494597,55,55
494555,71,59
494544,36,36
494532,68,39
494527,68,39
494526,68,39
494524,68,39
494428,56,55
494399,63,77
494345,34,34
494121,62,63
494033,36,36
493993,59,39
493976,46,46
493936,84,84
493894,60,56
493849,7,7
493844,7,7
493836,7,7
493828,7,7
493822,66,66
493819,66,66
493775,69,69
493774,69,69
493759,50,50
493750,45,39
493727,50,48
493723,50,48
493625,64,62
493620,71,73
493619,71,67
493458,67,72
493096,70,50
493066,56,55
493041,77,56
493015,56,55
492960,3,8
492959,3,3
492921,75,50
492848,48,56
492788,68,57
492733,62,64
492721,66,67
492611,76,67
492591,67,72
492580,60,76
492488,64,61
492160,56,55
492152,27,27
491955,46,41
491800,74,49
491753,73,45
491740,6,10
491739,6,10
491738,6,10
491723,64,61
491716,72,67
491690,59,72
491556,82,42
491492,74,42
491305,64,61
491103,64,61
490965,66,67
490920,57,39
490813,68,68
490775,54,49
490645,75,56
490631,45,41
490378,56,55
490209,42,82
490139,56,55
490053,71,47
490040,56,55
489981,39,57
489899,61,69
489889,67,66
489858,73,45
489821,69,69
489407,56,55
489250,42,56
489042,66,67
489016,61,64
488951,50,48
488950,50,48
488920,67,72
488846,56,55
488762,60,50
488761,60,50
488748,70,70
488747,70,70
488581,56,55
488520,73,45
488162,48,42
487898,73,45
487886,36,36
487755,54,49
487647,49,54
487633,56,55
487317,56,55
487260,56,55
487167,56,55
487137,55,63
486997,66,67
486921,74,42
486865,47,75
486694,77,76
486687,77,76
486678,76,76
486671,76,76
486670,76,76
486623,62,64
486461,56,55
486436,69,61
486322,42,82
486318,74,51
486302,55,51
486301,74,51
486195,62,64
486192,74,51
486133,74,51
486073,55,75
486070,55,51
485974,56,55
485809,73,45
485808,58,59
485737,42,75
485724,54,49
485458,66,67
485124,63,55
484970,51,77
484968,51,77
484838,61,64
484796,5,4
484758,56,55
484752,42,48
484747,48,42
484673,56,55
484664,58,58
484612,39,75
484481,49,54
484473,75,46
484383,42,82
484292,74,51
484184,55,51
484048,77,45
483748,3,3
483743,4,14
483639,77,77
483635,77,77
483604,72,76
483578,76,77
483574,76,77
483569,76,77
483550,82,82
483529,49,54
483469,82,50
483468,82,50
483464,50,50
483459,50,50
483450,50,42
483449,42,50
483184,64,61
483178,71,71
483141,61,64
483075,82,42
483005,74,58
482998,50,50
482997,77,76
482996,50,50
482995,77,76
482989,42,42
482978,42,42
482971,42,42
482951,41,42
482950,41,42
482936,39,69
482685,82,42
482500,64,72
482077,75,55
482005,51,54
482000,73,73
481981,76,66
481977,67,66
481935,62,64
481917,55,63
481913,74,39
481704,55,63
481616,55,63
481369,74,51
481306,76,39
481213,64,63
481125,12,11
480982,74,54
480939,75,42
480931,50,71
480930,50,71
480884,69,70
480812,63,77
480571,82,42
480307,51,50
480267,63,71
480159,48,50
480158,48,50
480036,54,49
479812,10,11
479604,55,63
479463,74,51
479203,74,50
479069,41,42
479050,82,48
478816,73,77
478485,42,50
478440,56,55
478130,42,50
478032,50,48
478031,50,48
478008,62,69
477986,60,72
477970,66,67
477914,74,42
477895,56,50
477828,27,27
477824,54,49
477444,82,42
477426,56,55
477410,64,62
477341,50,50
477242,64,62
477128,73,45
477127,63,77
477085,59,72
477043,56,55
477008,54,49
477007,45,82
476898,49,54
476756,65,76
476494,73,45
476413,56,55
476224,61,64
476130,49,54
476083,64,61
476013,54,49
476001,67,72
475881,42,82
475803,62,47
475784,62,63
475624,74,51
475589,82,41
475254,63,62
475200,73,45
475091,64,62
475053,72,67
475047,54,49
474994,54,49
474959,71,71
474898,67,72
474790,49,54
474613,64,62
474595,64,61
474485,56,55
474427,67,72
474353,49,54
474326,51,74
474246,57,39
474194,48,82
474176,62,63
474149,77,56
474046,27,27
474011,38,29
473287,63,77
473285,73,45
473267,56,55
473196,9,9
473055,10,10
473054,10,10
473016,32,38
472984,9,84
472982,56,77
472975,56,77
472965,34,34
472900,55,55
472899,55,55
472897,55,55
472895,55,55
472871,48,50
472865,48,50
472861,48,50
472855,48,50
472842,28,28
472839,28,28
472796,66,58
472590,63,77
472512,48,47
472405,60,59
472374,35,35
472314,54,49
472295,47,74
472273,74,74
472206,50,71
471873,27,28
471806,14,9
471645,62,63
471251,51,51
471213,56,82
